// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c
// command took 0.99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c
// command took 13.45s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\dotnetcore\dotnet008Metanit\Metanit\Basics\bin\Release\net6.0\f9022c94-68c6-42cb-a2ba-933bcf869e9c
// command took 2.11s and exited with 0
// ***** Done, took 00:00:16 (16.72 sec)   *****
// Found 3 benchmarks:
//   StringTest.WithStringBuilder: DefaultJob
//   StringTest.WithConcatenation: DefaultJob
//   StringTest.WithInterpolation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 1.067 μs, Q1 = 1.081 μs, Median = 1.088 μs, Q3 = 1.101 μs, Max = 1.128 μs
IQR = 0.019 μs, LowerFence = 1.053 μs, UpperFence = 1.129 μs
ConfidenceInterval = [1.073 μs; 1.111 μs] (CI 99.9%), Margin = 0.019 μs (1.75% of Mean)
Skewness = 0.5, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[1.058 μs ; 1.098 μs) | @@@@@@@@@@@
[1.098 μs ; 1.138 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1344/22H2/2022Update/SunValley2)
Intel Core i9-9900KF CPU 3.60GHz (Coffee Lake), 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.202
  [Host]     : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2


|            Method |       Mean |    Error |   StdDev |
|------------------ |-----------:|---------:|---------:|
| WithStringBuilder |   150.8 ns |  1.88 ns |  1.66 ns |
| WithConcatenation |   175.2 ns |  3.28 ns |  3.07 ns |
| WithInterpolation | 1,092.0 ns | 19.09 ns | 17.86 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  StringTest.WithStringBuilder: Default -> 1 outlier  was  removed (163.49 ns)
  StringTest.WithConcatenation: Default -> 1 outlier  was  removed (187.17 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:49 (49.41 sec), executed benchmarks: 3

Global total time: 00:01:06 (66.64 sec), executed benchmarks: 3
// * Artifacts cleanup *
